[('Bom', 'NN')] 
[('Blintegrin', 'NN')] 
[('collagen', 'NN')] 
[('receptors', 'NNS')] 
[('rat', 'NN')] 
[('hepatocytes', 'NNS')] 
[('cardiac', 'NN')] 
[('fibroblasts', 'NNS')] 
[('', 'NN')] 
[('Exp', 'NN')] 
[('Cel', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Gullberg', 'NNP')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Gehlsen', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Turner', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Ahlén', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Zijenah', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Barnes', 'NNS')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Rubin', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Analysis', 'NN')] 
[('olB', 'NN')] 
[('', 'NN')] 
[('aBl', 'NN')] 
[('oBl', 'NN')] 
[('integtins', 'NNS')] 
[('cell', 'NN')] 
[('collagen', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('identification', 'NN')] 
[('conformation', 'NN')] 
[('dependent', 'NN')] 
[('alB', 'NN')] 
[('binding', 'NN')] 
[('sites', 'NNS')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('EMBO', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Heineg', 'NN')] 
[('', 'NN')] 
[('rrd', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('Oldberg', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Stmcmre', 'NN')] 
[('biology', 'NN')] 
[('cartilage', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('noncollagenons', 'NNS')] 
[('macromolecules', 'NNS')] 
[('', 'NN')] 
[('FASEB', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Helfrich', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Nesbitt', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Dorey', 'NNP')] 
[('', 'NN')] 
[('E', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('Rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('adherc', 'NN')] 
[('wide', 'JJ')] 
[('range', 'NN')] 
[('RGD', 'NN')] 
[('', 'NN')] 
[('ArgGlyAsp', 'NN')] 
[('', 'NN')] 
[('peptidecontaining', 'VBG')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('inclnding', 'VBG')] 
[('botte', 'NN')] 
[('sialoproteins', 'NNS')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('via', 'IN')] 
[('B', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bene', 'NNP')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Helfrich', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Nesbitt', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('Integrins', 'NNS')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('characterisation', 'NN')] 
[('two', 'CD')] 
[('monoclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('F', 'NN')] 
[('Fl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Bonc', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('Rodan', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('A', 'DT')] 
[('Integtins', 'NNS')] 
[('therapcntic', 'JJ')] 
[('targets', 'NNS')] 
[('bone', 'NN')] 
[('dis', 'NN')] 
[('case', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Ed', 'NN')] 
[('', 'NN')] 
[('Adhesion', 'NN')] 
[('receptors', 'NNS')] 
[('therapcutic', 'JJ')] 
[('targets', 'NNS')] 
[('', 'NN')] 
[('Boca', 'NN')] 
[('Raton', 'NN')] 
[('', 'NN')] 
[('FL', 'NN')] 
[('', 'NN')] 
[('CRC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Lewis', 'NNP')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('McNulty', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Pringle', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Chambers', 'NNS')] 
[('', 'NN')] 
[('T', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Monoclonal', 'JJ')] 
[('antibodies', 'NNS')] 
[('osteoclastomas', 'NN')] 
[('', 'NN')] 
[('giant', 'NN')] 
[('cel', 'NN')] 
[('bone', 'NN')] 
[('tumors', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('detïnition', 'NN')] 
[('osteoclastspecitïc', 'NN')] 
[('cellnlar', 'NN')] 
[('antigens', 'NNS')] 
[('', 'NN')] 
[('Cancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hotton', 'NNP')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Taylor', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Amett', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Helfrich', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('ArgGlyAsp', 'NN')] 
[('', 'NN')] 
[('RGD', 'NN')] 
[('', 'NN')] 
[('peptides', 'NNS')] 
[('antivitronectin', 'NN')] 
[('receptor', 'NN')] 
[('antibody', 'NN')] 
[('C', 'SYM')] 
[('inhibit', 'NN')] 
[('cel', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('Helfrich', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('PI', 'NN')] 
[('integrins', 'NNS')] 
[('ostcoclast', 'NN')] 
[('functm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('qpreading', 'VBG')] 
[('dentine', 'NN')] 
[('reaorptmn', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('Exp', 'NN')] 
[('Cel', 'NN')] 
[('Ru', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Dorey', 'NNP')] 
[('', 'NN')] 
[('E', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Nesbitt', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Samanen', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Ah', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Stadel', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Nichols', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Greig', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Helfrich', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('Modulation', 'NN')] 
[('vitronectin', 'NN')] 
[('receptormediated', 'VBN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('ArgGlyAsp', 'NN')] 
[('peptide', 'NN')] 
[('analogs', 'NNS')] 
[('', 'NN')] 
[('structurefunction', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Box', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Spragg', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Bodary', 'JJ')] 
[('', 'NN')] 
[('S', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Helfrich', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('Recogmtion', 'NN')] 
[('cryptic', 'JJ')] 
[('sites', 'NNS')] 
[('human', 'NN')] 
[('mouse', 'NN')] 
[('laminins', 'NNS')] 
[('rat', 'NN')] 
[('osteoclaats', 'NNS')] 
[('mediated', 'VBN')] 
[('&', 'CC')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('Bene', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hughes', 'NNS')] 
[('', 'NN')] 
[('D', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Salter', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('M', 'NN')] 
[('Dedhar', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Simpson', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Integrm', 'NN')] 
[('expression', 'NN')] 
[('human', 'NN')] 
[('bene', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Kmg', 'NNP')] 
[('', 'NN')] 
[('KL', 'NNP')] 
[('', 'NN')] 
[('D', 'NN')] 
[('’', 'NN')] 
[('Anza', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Bodary', 'JJ')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Pitti', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Siegel', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Lazarus', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Denms', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Hammond~', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Jr', 'NN')] 
[('', 'NN')] 
[('Kukreja', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('C', 'SYM')] 
[('The', 'DT')] 
[('effects', 'NNS')] 
[('kistrin', 'NN')] 
[('bone', 'NN')] 
[('resorptmn', 'NN')] 
[('vitro', 'NN')] 
[('serum', 'NN')] 
[('calcium', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Kirchhofer', 'VB')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Languino', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Ruoslahti', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Pierschbacher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('D', 'NN')] 
[('oipl', 'NN')] 
[('Integtins', 'NNS')] 
[('different', 'JJ')] 
[('cel', 'NN')] 
[('types', 'NNS')] 
[('show', 'NN')] 
[('different', 'JJ')] 
[('binding', 'NN')] 
[('specificitier', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bio', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('IS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Kramer', 'NNP')] 
[('', 'NN')] 
[('R', 'NN')] 
[('H', 'NN')] 
[('Marks', 'NNS')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Identification', 'NN')] 
[('integrin', 'NN')] 
[('collagen', 'NN')] 
[('receptora', 'NN')] 
[('human', 'NN')] 
[('melanoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bio', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lakkakorpi', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Tuukanen', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Hentunen', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Järvelin', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Väänänen', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('K', 'NNP')] 
[('Organiration', 'NN')] 
[('osteoclast', 'NN')] 
[('microfilaments', 'NNS')] 
[('dwing', 'VBG')] 
[('attachment', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lakkakorpi', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Helfrich', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Karhukorpi', 'NNP')] 
[('', 'NN')] 
[('EK', 'NN')] 
[('', 'NN')] 
[('Väänanen', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('K', 'NNP')] 
[('Vitronectin', 'NN')] 
[('receptor', 'NN')] 
[('role', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('mediate', 'NN')] 
[('tight', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('attachment', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cel', 'NN')] 
[('Bio', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lakkakorpi', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Helfiich', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Väänänen', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('K', 'NNP')] 
[('Spatial', 'JJ')] 
[('orgamsation', 'NN')] 
[('microfïlaments', 'NNS')] 
[('vitronectin', 'NN')] 
[('receptor', 'NN')] 
[('', 'NN')] 
[('ave', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('study', 'NN')] 
[('using', 'VBG')] 
[('confocal', 'JJ')] 
[('laser', 'NN')] 
[('scanning', 'VBG')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cel', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Marchisio', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Cirillo', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Naldini', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Primavera', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Teti', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Zambonin', 'NN')] 
[('Zallone', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Cellsubstratum', 'NN')] 
[('interaction', 'NN')] 
[('cultured', 'VBN')] 
[('avian', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('medi', 'NN')] 
[('ated', 'VBN')] 
[('specific', 'JJ')] 
[('adhesion', 'NN')] 
[('structures', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cel', 'NN')] 
[('Bio', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Masarachia', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Yamamoto', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Rodan', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Duong', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('T', 'NN')] 
[('Co', 'NNP')] 
[('localization', 'NN')] 
[('vitronectin', 'NN')] 
[('receptor', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('echistatin', 'NN')] 
[('osteoclasts', 'NNS')] 
[('dur', 'NN')] 
[('ing', 'VBG')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('IO', 'NN')] 
[('', 'NN')] 
[('supp', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Menon', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Pilla', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Sudhakaran', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('R', 'NN')] 
[('Binding', 'VBG')] 
[('collagen', 'NN')] 
[('causes', 'NNS')] 
[('mtracellular', 'NN')] 
[('mobiliration', 'NN')] 
[('calcium', 'NN')] 
[('human', 'NN')] 
[('mononuclear', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Biochem', 'NN')] 
[('Mol', 'NN')] 
[('Bio', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mendrick', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('L', 'NN')] 
[('Kelly', 'RB')] 
[('', 'NN')] 
[('D', 'NN')] 
[('M', 'NN')] 
[('Tempora', 'NN')] 
[('expression', 'NN')] 
[('VLA', 'NN')] 
[('modu', 'NN')] 
[('lation', 'NN')] 
[('ligand', 'NN')] 
[('binding', 'NN')] 
[('specificity', 'NN')] 
[('rat', 'NN')] 
[('glomemlar', 'NN')] 
[('epithelial', 'JJ')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Lab', 'NN')] 
[('Invest', 'JJS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Neff', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Gailit', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Baron', 'NNP')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Ultrastructural', 'JJ')] 
[('demonstration', 'NN')] 
[('cw', 'NN')] 
[('subunit', 'NN')] 
[('vitronectin', 'NN')] 
[('receptor', 'NN')] 
[('aealing', 'VBG')] 
[('zone', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('lO', 'NN')] 
[('', 'NN')] 
[('supp', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Nesbitt', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Nonradioactive', 'JJ')] 
[('biochemical', 'JJ')] 
[('characterization', 'NN')] 
[('membrane', 'NN')] 
[('proteins', 'NNS')] 
[('usmg', 'NN')] 
[('enhanced', 'VBN')] 
[('chemiluminescence', 'NN')] 
[('', 'NN')] 
[('Anal', 'JJ')] 
[('Biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Nesbitt', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Nesbit', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Helfrich', 'NNP')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Biochermcal', 'JJ')] 
[('characteriza', 'NN')] 
[('tion', 'NN')] 
[('human', 'NN')] 
[('osteoclast', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('Bio', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('SI', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bene', 'NNP')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('October', 'NNP')] 
[('X', 'NN')] 
[('Pfaff', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Aumallley', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Speck\\', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Knolle', 'NNP')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Zewe\\', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Ilmpl', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Integrin', 'NN')] 
[('ArgGlyAsp', 'NN')] 
[('dependence', 'NN')] 
[('cel', 'NN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('un', 'NN')] 
[('folded', 'VBN')] 
[('triple', 'NN')] 
[('helix', 'NN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('Vl', 'NN')] 
[('', 'NN')] 
[('Exp', 'NN')] 
[('Cel', 'NN')] 
[('Rei', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Reinholt', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Hultenby', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Oldberg', 'NN')] 
[('', 'NN')] 
[('À', 'NN')] 
[('', 'NN')] 
[('Heinegrd', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('Oateopontlna', 'NN')] 
[('possible', 'JJ')] 
[('anchor', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bene', 'NN')] 
[('', 'NN')] 
[('Prut', 'NN')] 
[('Nat', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ross', 'NNP')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Chappel', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Alvarer', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('<', 'NN')] 
[('Sander', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Butler', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
